C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_1.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_2.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_3.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_4.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_5.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_6.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_7.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_8.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_9.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_10.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_11.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_12.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_13.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_14.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_15.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_16.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_17.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_18.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_19.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_20.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_21.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_22.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_23.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_24.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_25.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_26.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_27.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_28.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_29.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\face_images\face_30.png
