C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_0.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_1.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_2.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_3.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_4.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_5.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_6.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_7.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_0.png
C:\Users\Rein\OneDrive\Desktop\Midterm_exam\Face Recognition\Face Recognition\captured_image_0.png
